State,Year,crime_count,solved_ratio,male_victim_ratio
Alabama,1980,513,0.9,0.74
Alabama,1981,453,0.89,0.77
Alabama,1982,424,0.92,0.79
Alabama,1983,372,0.91,0.77
Alabama,1984,382,0.89,0.75
Alabama,1985,397,0.89,0.77
Alabama,1986,407,0.92,0.77
Alabama,1987,336,0.88,0.75
Alabama,1988,389,0.91,0.77
Alabama,1989,416,0.88,0.76
Alabama,1990,463,0.9,0.75
Alabama,1991,434,0.56,0.74
Alabama,1992,391,0.64,0.8
Alabama,1993,477,0.73,0.75
Alabama,1994,501,0.72,0.77
Alabama,1995,467,0.65,0.78
Alabama,1996,430,0.69,0.79
Alabama,1997,415,0.67,0.74
Alabama,1998,343,0.66,0.66
Alabama,1999,15,0.67,0.8
Alabama,2000,235,0.77,0.74
Alabama,2001,347,0.96,0.75
Alabama,2002,292,0.69,0.77
Alabama,2003,295,0.62,0.76
Alabama,2004,253,0.77,0.77
Alabama,2005,327,0.75,0.79
Alabama,2006,358,0.75,0.78
Alabama,2007,392,0.76,0.79
Alabama,2008,338,0.78,0.8
Alabama,2009,318,0.78,0.74
Alabama,2010,191,0.77,0.74
Alabama,2012,2,1.0,1.0
Alabama,2013,2,1.0,0.0
Alabama,2014,1,1.0,0.0
Alaska,1980,47,0.79,0.7
Alaska,1981,69,0.9,0.64
Alaska,1982,75,0.63,0.69
Alaska,1983,74,0.85,0.66
Alaska,1984,52,0.87,0.79
Alaska,1985,50,0.72,0.66
Alaska,1986,47,0.81,0.74
Alaska,1987,48,0.79,0.73
Alaska,1988,30,0.93,0.7
Alaska,1989,41,0.9,0.78
Alaska,1990,37,0.95,0.68
Alaska,1991,45,0.84,0.6
Alaska,1992,44,0.75,0.77
Alaska,1993,60,0.75,0.73
Alaska,1994,44,0.82,0.95
Alaska,1995,54,0.63,0.63
Alaska,1996,41,0.61,0.78
Alaska,1997,55,0.95,0.75
Alaska,1998,42,0.71,0.71
Alaska,1999,56,0.71,0.75
Alaska,2000,35,0.69,0.83
Alaska,2001,39,0.87,0.72
Alaska,2002,41,0.83,0.51
Alaska,2003,44,0.86,0.59
Alaska,2004,44,0.93,0.75
Alaska,2005,37,0.84,0.65
Alaska,2006,42,0.79,0.83
Alaska,2007,53,0.92,0.72
Alaska,2008,27,0.78,0.85
Alaska,2009,36,0.89,0.67
Alaska,2010,43,0.91,0.79
Alaska,2011,36,0.97,0.75
Alaska,2012,40,0.82,0.72
Alaska,2013,41,0.88,0.73
Alaska,2014,48,0.85,0.62
Arizona,1980,293,0.73,0.74
Arizona,1981,237,0.74,0.73
Arizona,1982,247,0.68,0.75
Arizona,1983,225,0.8,0.76
Arizona,1984,248,0.67,0.73
Arizona,1985,264,0.71,0.7
Arizona,1986,321,0.69,0.72
Arizona,1987,266,0.7,0.76
Arizona,1988,306,0.69,0.72
Arizona,1989,291,0.69,0.7
Arizona,1990,301,0.75,0.78
Arizona,1991,308,0.81,0.75
Arizona,1992,345,0.78,0.77
Arizona,1993,362,0.75,0.73
Arizona,1994,438,0.76,0.8
Arizona,1995,478,0.72,0.81
Arizona,1996,390,0.73,0.82
Arizona,1997,401,0.74,0.82
Arizona,1998,396,0.71,0.78
Arizona,1999,424,0.71,0.74
Arizona,2000,385,0.7,0.75
Arizona,2001,448,0.73,0.8
Arizona,2002,446,0.7,0.85
Arizona,2003,482,0.71,0.78
Arizona,2004,458,0.69,0.83
Arizona,2005,473,0.69,0.85
Arizona,2006,509,0.64,0.82
Arizona,2007,516,0.59,0.79
Arizona,2008,403,0.64,0.8
Arizona,2009,370,0.73,0.72
Arizona,2010,400,0.78,0.8
Arizona,2011,379,0.76,0.77
Arizona,2012,365,0.78,0.74
Arizona,2013,383,0.78,0.79
Arizona,2014,313,0.73,0.76
Arkansas,1980,214,0.87,0.71
Arkansas,1981,209,0.86,0.78
Arkansas,1982,195,0.92,0.73
Arkansas,1983,199,0.95,0.78
Arkansas,1984,183,0.94,0.74
Arkansas,1985,188,0.94,0.69
Arkansas,1986,202,0.89,0.69
Arkansas,1987,187,0.86,0.73
Arkansas,1988,216,0.86,0.75
Arkansas,1989,219,0.87,0.77
Arkansas,1990,254,0.89,0.7
Arkansas,1991,269,0.87,0.74
Arkansas,1992,255,0.9,0.72
Arkansas,1993,264,0.81,0.75
Arkansas,1994,303,0.82,0.73
Arkansas,1995,267,0.79,0.78
Arkansas,1996,219,0.8,0.78
Arkansas,1997,255,0.82,0.72
Arkansas,1998,209,0.81,0.71
Arkansas,1999,151,0.83,0.75
Arkansas,2000,163,0.89,0.77
Arkansas,2001,147,0.78,0.73
Arkansas,2002,146,0.78,0.79
Arkansas,2003,157,0.82,0.79
Arkansas,2004,157,0.75,0.78
Arkansas,2005,181,0.79,0.75
Arkansas,2006,205,0.76,0.78
Arkansas,2007,198,0.81,0.74
Arkansas,2008,160,0.87,0.79
Arkansas,2009,173,0.83,0.78
Arkansas,2010,141,0.79,0.71
Arkansas,2011,160,0.78,0.77
Arkansas,2012,176,0.82,0.76
Arkansas,2013,156,0.79,0.78
Arkansas,2014,169,0.81,0.72
California,1980,3590,0.64,0.8
California,1981,2885,0.79,0.8
California,1982,2976,0.72,0.78
California,1983,2830,0.7,0.79
California,1984,2888,0.68,0.77
California,1985,2986,0.7,0.77
California,1986,3260,0.67,0.79
California,1987,3166,0.65,0.77
California,1988,3135,0.74,0.78
California,1989,3412,0.75,0.8
California,1990,3862,0.71,0.82
California,1991,4146,0.63,0.82
California,1992,4195,0.62,0.83
California,1993,4369,0.62,0.82
California,1994,3962,0.64,0.84
California,1995,3760,0.6,0.83
California,1996,3101,0.62,0.82
California,1997,2773,0.57,0.82
California,1998,2353,0.63,0.81
California,1999,2132,0.6,0.79
California,2000,2219,0.62,0.81
California,2001,2357,0.61,0.81
California,2002,2549,0.62,0.82
California,2003,2584,0.58,0.83
California,2004,2566,0.59,0.84
California,2005,2651,0.59,0.85
California,2006,2649,0.58,0.84
California,2007,2425,0.53,0.83
California,2008,2142,0.52,0.82
California,2009,2132,0.59,0.83
California,2010,1948,0.58,0.81
California,2011,1931,0.59,0.82
California,2012,2047,0.59,0.83
California,2013,1930,0.56,0.83
California,2014,1872,0.58,0.83
Colorado,1980,198,0.71,0.69
Colorado,1981,230,0.71,0.68
Colorado,1982,193,0.75,0.75
Colorado,1983,214,0.75,0.71
Colorado,1984,192,0.81,0.7
Colorado,1985,204,0.83,0.74
Colorado,1986,247,0.79,0.75
Colorado,1987,211,0.74,0.7
Colorado,1988,206,0.78,0.66
Colorado,1989,166,0.83,0.63
Colorado,1990,166,0.87,0.76
Colorado,1991,213,0.78,0.71
Colorado,1992,232,0.75,0.69
Colorado,1993,221,0.73,0.72
Colorado,1994,187,0.78,0.73
Colorado,1995,219,0.81,0.72
Colorado,1996,182,0.82,0.73
Colorado,1997,175,0.75,0.71
Colorado,1998,195,0.87,0.67
Colorado,1999,201,0.8,0.73
Colorado,2000,134,0.84,0.71
Colorado,2001,154,0.83,0.74
Colorado,2002,181,0.79,0.69
Colorado,2003,190,0.73,0.68
Colorado,2004,216,0.75,0.73
Colorado,2005,177,0.81,0.72
Colorado,2006,176,0.7,0.72
Colorado,2007,161,0.81,0.65
Colorado,2008,152,0.92,0.68
Colorado,2009,165,0.95,0.73
Colorado,2010,145,0.84,0.75
Colorado,2011,167,0.87,0.7
Colorado,2012,172,0.85,0.7
Colorado,2013,186,0.9,0.68
Colorado,2014,165,0.87,0.73
Connecticut,1980,158,0.72,0.78
Connecticut,1981,155,0.77,0.78
Connecticut,1982,164,0.76,0.69
Connecticut,1983,130,0.81,0.69
Connecticut,1984,116,0.77,0.7
Connecticut,1985,124,0.75,0.75
Connecticut,1986,148,0.67,0.66
Connecticut,1987,162,0.78,0.66
Connecticut,1988,181,0.71,0.77
Connecticut,1989,197,0.64,0.76
Connecticut,1990,177,0.55,0.75
Connecticut,1991,172,0.67,0.8
Connecticut,1992,181,0.59,0.77
Connecticut,1993,222,0.54,0.73
Connecticut,1994,220,0.56,0.77
Connecticut,1995,156,0.69,0.79
Connecticut,1996,166,0.61,0.77
Connecticut,1997,132,0.62,0.78
Connecticut,1998,144,0.66,0.74
Connecticut,1999,117,0.64,0.79
Connecticut,2000,100,0.77,0.72
Connecticut,2001,112,0.71,0.78
Connecticut,2002,86,0.69,0.8
Connecticut,2003,110,0.73,0.65
Connecticut,2004,103,0.7,0.72
Connecticut,2005,111,0.73,0.75
Connecticut,2006,113,0.66,0.75
Connecticut,2007,109,0.57,0.73
Connecticut,2008,132,0.6,0.85
Connecticut,2009,106,0.59,0.76
Connecticut,2010,134,0.6,0.79
Connecticut,2011,130,0.58,0.81
Connecticut,2012,145,0.68,0.74
Connecticut,2013,93,0.65,0.78
Connecticut,2014,90,0.74,0.76
Delaware,1980,44,0.8,0.75
Delaware,1981,41,0.8,0.59
Delaware,1982,36,0.89,0.86
Delaware,1983,27,0.85,0.67
Delaware,1984,24,0.92,0.62
Delaware,1985,32,0.84,0.75
Delaware,1986,32,0.91,0.62
Delaware,1987,32,0.84,0.62
Delaware,1988,34,0.71,0.47
Delaware,1989,33,0.91,0.73
Delaware,1990,33,0.88,0.55
Delaware,1991,39,0.85,0.72
Delaware,1992,20,0.85,0.6
Delaware,1993,22,1.0,0.77
Delaware,1994,14,0.71,0.5
Delaware,1995,9,1.0,0.44
Delaware,1996,33,0.85,0.55
Delaware,1997,16,0.88,0.44
Delaware,1998,24,0.88,0.71
Delaware,1999,25,0.76,0.8
Delaware,2000,27,0.85,0.59
Delaware,2001,29,0.86,0.76
Delaware,2002,30,0.8,0.63
Delaware,2003,21,0.81,0.86
Delaware,2004,28,0.61,0.71
Delaware,2005,41,0.85,0.73
Delaware,2006,42,0.9,0.86
Delaware,2007,39,0.85,0.77
Delaware,2008,57,0.67,0.82
Delaware,2009,44,0.75,0.8
Delaware,2010,52,0.81,0.9
Delaware,2011,48,0.79,0.81
Delaware,2012,57,0.68,0.84
Delaware,2013,41,0.59,0.76
Delaware,2014,53,0.68,0.85
District of Columbia,1980,180,0.54,0.78
District of Columbia,1981,232,0.39,0.84
District of Columbia,1982,204,0.42,0.81
